OMIM,DiseaseMeshID,DrugMeshID,DrugName
175100,MESH:D011125,D005480,flurbiprofen
176807,MESH:D011471,D005485,flutamide
109800,MESH:D001749,D005485,flutamide
184700,MESH:D011085,D005485,flutamide
600807,MESH:D001249,D000068298,fluticasone propionate
144010,MESH:D006938,D000077340,fluvastatin
254500,MESH:D009101,D000077340,fluvastatin
601665,MESH:D009765,D016666,fluvoxamine
104300,MESH:D000544,D016666,fluvoxamine
164230,MESH:D009771,D016666,fluvoxamine
167870,MESH:D016584,D016666,fluvoxamine
607499,MESH:D052018,D016666,fluvoxamine
600807,MESH:D001249,D000068759,formoterol
114480,MESH:D001943,D000077267,fulvestrant
256700,MESH:D009447,D000077267,fulvestrant
126200,MESH:D009103,C032005,fumarate
212110,MESH:D002311,D005665,furosemide
137215,MESH:D013274,D005665,furosemide
600631,MESH:D053206,D005665,furosemide
190400,MESH:D014277,D000077206,gabapentin
605021,MESH:D004831,D000077206,gabapentin
102300,MESH:D012148,D000077206,gabapentin
104300,MESH:D000544,D005702,galantamine
114480,MESH:D001943,C056507,gemcitabine
176807,MESH:D011471,C056507,gemcitabine
